y_test_real,y_test_pred
6.37692820155571,5.367110224694081
5.041574755575474,5.099183941053592
1.8956727927553698,3.5844970487410093
5.851950614857793,4.693240348974593
6.901892368997759,6.3823581775716125
6.553125453656314,5.278455315383052
3.6779343074251485,3.9810953929714707
7.528782813109474,6.597211459124282
6.751675990703692,6.55524238057826
5.263653401489949,5.819981636708952
5.217173921928827,4.44868196150306
8.060632857040302,6.357004854382844
7.956012933203992,7.506266331518989
4.5121164599024866,5.645973443970203
1.9122020947065803,4.978342264396567
5.804487811001659,6.195323085400148
4.742369487148872,4.612258726953984
6.825112308776874,3.556633617512152
5.90187500009837,4.513346223279592
5.81426519798733,6.018762053165039
9.051513375335244,6.65729564804566
4.070593497630031,4.622437402614863
6.423171923731656,4.583237234493609
6.659412008046938,6.211187570782329
4.272365857903138,4.336401056245569
5.320160929317182,4.932121243892306
5.971461642267773,4.224583496244812
5.7661718273067235,5.147301220508269
6.109642567427639,6.410434362762309
6.919914247107783,5.063344020628237
6.368019734744457,6.470235579411765
3.3284211421196095,4.887627890865699
-0.29114557253239665,4.419956082214204
8.701920669719645,7.435091684809727
4.28420031555014,5.763342920643274
11.055074350198275,5.5952906071954915
7.459255536913482,5.750497053901742
5.395103525320995,6.351591551856693
5.512030725454743,1.2515173124137884
2.871586217957277,6.0852581326193365
4.255535736900889,-0.28560903681656946
7.823356348848062,5.270273873653225
1.3787775037320364,2.4268533787641338
1.122482904521888,2.6660323177141954
6.9562664735522235,6.968774594284394
6.009928908802814,6.722079737389247
5.539867298604642,7.211696917208104
4.212520082029561,4.57707656915786
5.197144276759333,5.771924185389678
6.917869203977091,6.732733582250811
7.073199239109878,8.043316107648787
5.334100495825916,5.0231330251116875
9.3353574469138,5.686574771603126
6.648073928060729,5.587318092179273
7.1855212131461474,6.242655807569494
0.9077189635604864,4.978013583185616
3.935893621281924,5.512456375982325
3.4959509335568693,4.981542448471852
4.8686428329273275,4.7633501727870895
4.446719245047915,4.69347080816084
7.044345604666512,5.337610024901462
7.102234679700553,4.995505326229112
5.197144276759333,6.263401851876841
7.601569431802385,6.921210289651257
3.8642490924488375,6.33854008419238
5.15632031487954,4.562474454225073
5.890291457319279,5.782694566805884
3.2545044255340825,4.004021525010663
-0.4019446610931794,3.9656719646630663
9.728869279169638,8.13094503683925
4.4294367595251565,4.541927823036896
2.0032616815801414,4.092370458957274
4.557321001375711,3.664453991463998
2.1872721824911956,3.018945693975834
4.74781889781704,4.913037082081268
5.260021113925975,5.142984773566549
0.19842623697508427,5.374486362842528
2.831818438140456,4.741170740333622
5.627362263962513,4.798029801363936
2.006963238275782,4.693232399657799
7.074579838798471,6.555270473802918
6.334137289214997,4.957173178964291
3.614309997154462,4.075657762209132
5.080223731776233,4.190737923886148
9.416380478172606,6.443554541227434
3.4028418661699122,4.600977672663873
4.921999553104949,5.288757742379557
7.996415939028272,8.651482070923723
5.58846764859316,4.081013882411469
4.145283016363471,5.432629352101536
0.7170177964137238,5.385437767634681
4.4565033574251,5.2070404599986215
9.38066739235882,6.606001741241622
7.521171428687433,5.393962705691665
6.853855326120737,4.917006868526558
2.4300722045866294,3.6335628857997793
5.322187982401815,5.497095798400256
5.134077703237131,4.441296326497377
10.197030306236273,8.139271171643644
3.7700279211191883,5.483120915424859
6.542619594391018,3.240418131879922
2.951308794539443,5.097370648843534
1.8642853195137374,4.12799735105967
10.712861829637882,8.337138521099284
7.713927986706754,2.9145782979293138
6.322438356121807,5.577182524523426
3.1070538908539027,1.1604567486845543
3.3066691472846714,5.226661126228835
5.315480266268556,4.95365425032243
1.8156300850818334,2.1416170482935066
6.2816180217513855,5.239727845622356
1.8451550833819212,3.358455641280291
9.008018000040225,8.139271171643644
3.1817052583714758,3.3579863413178583
5.545331533716025,3.381475356811749
6.2599337814139675,5.5740529345432055
9.84909388055036,6.9044880859021776
9.721527069108872,7.30456022471915
7.813900670471051,6.206986595596208
4.072408005624297,5.066938348781236
2.79645933809356,5.50632938016164
4.123957686048184,5.285054146274506
8.487772918514676,6.721287458352866
7.380230310419495,4.668788010742595
3.845530275511703,3.4562148453297854
7.502101022415111,6.675279451186469
3.6779343074251485,4.1757317679043
5.233436911203193,4.386956309745917
5.033503185167308,4.333976380633123
5.456887858749921,4.9329454917257545
6.041690256372331,5.819981636708952
5.882210830334217,5.652182354448918
3.276387514031672,5.840557285262353
2.699742492315054,3.975529510230378
6.173433398072804,5.910972017312484
5.142238078269592,4.422276104403
6.469590435239357,5.709979256459962
1.1035855219032749,2.7105127486748093
4.980622128643742,3.965018623190716
1.2750990742571946,5.683703336299951
1.7107094792662036,4.0378714150748625
4.75267999004885,4.750372665727453
5.635782742660697,6.477890415499541
5.203075939005744,4.722027863251025
0.7602114435957104,3.7673052395135858
3.6561797184793203,4.520207371234536
4.07855859216609,3.8837498074279773
3.8189428641856353,4.18487840814446
2.9582526137432543,5.432629352101536
4.278370354303215,5.854501873261969
5.7609374147029255,5.534704962913193
6.627764755389797,5.833707189464053
4.402767357518733,1.7893410058915022
5.188656589777292,4.662301030873346
4.350208344667071,4.422686643389325
7.700707161925435,6.9131258146165635
2.705696615415156,3.6513016990946783
1.9517622594064135,3.7046602029041997
5.493677648007448,5.044200805464463
7.608567471048927,5.741257219491474
2.2477501068499364,2.986888754292736
4.919094526955382,4.57834059505439
6.757626815952697,7.49790472963553
4.118215178075879,4.657362505549926
3.155400462304989,5.487721923437178
1.9577756577816599,3.690929602794008
4.104459895343493,4.363373184678287
1.1993176250135673,1.5467721396618705
4.797114110509484,4.2900717290143815
4.811362358635824,4.180934578239438
5.5045095391957695,6.101199273123675
5.746737867620764,5.564513326234863
5.284923887156,4.819490101256668
4.010629967395941,4.360401447193565
6.2816180217513855,4.828477231831145
2.1441341520538693,4.693904050351917
1.85882373226382,4.32858582088084
4.4429872899582366,5.1041780812687705
4.811362358635824,5.290247874295994
4.019008527992431,5.162491204563479
6.171532539603505,6.207953515847838
5.559200250266404,0.5427010900368335
4.754669369995226,5.598337442142752
4.8287082669639805,3.511443258827802
3.665737075695962,5.538966325073374
5.82857677798634,4.676628976072451
5.360225590784964,3.792375070166845
6.2826670665747475,4.7398708857365905
5.58788003696198,5.693985957034818
6.2269930053328775,5.876680767985296
5.345774292207957,5.107003312186673
4.397797603322096,5.7509635955284235
3.300577245726292,3.2020907031655104
4.408268903189391,4.541825343210522
7.541862370057057,4.265569151096691
4.725582485640056,4.402612430743522
9.924869313894453,7.392964493637645
3.86001998870275,3.638200853806117
5.6860900807650046,4.333650815930907
9.270611177457921,5.5952906071954915
5.09873237743493,3.757999319684943
3.201924446201724,3.8647580224182194
2.7589346744335757,4.687519529051927
1.5214545601829004,4.534757738344085
6.089978705957526,5.693218100472804
7.222469420072327,5.619038538524298
5.395977237527768,1.4463286694167174
3.8275323114451476,3.0566637994465164
4.78739691215164,4.632948571383087
0.7602114435957104,3.901146432326501
4.909114000090134,4.555769432087722
7.807379313886358,2.7295874518362053
5.2576494612642435,5.352232583047551
5.394784167994939,6.118122504567795
4.974003086271461,4.778438244846135
4.8263303330596985,4.72893151464685
7.605633612380085,8.45162595690259
4.88213863512337,4.0948236904662565
5.789158156071137,2.737626498558928
6.663570204363482,5.744229186670416
5.948124229679259,5.3526027353592145
3.3839259575825897,4.230076357652505
7.499304065436708,5.747226377733789
6.639489472034754,5.454323770833871
5.128383245541378,4.553211552074606
1.0093171262698637,3.689209131384256
5.496430253931949,6.199196055999281
6.157762029530904,6.140878367984061
6.9665938032006345,8.787593683444376
5.091785859614082,5.29843977059649
5.587524436158198,5.497275935224378
-0.20401323160957907,3.3009484673825336
3.109916135611495,4.187589058622621
9.326357842432822,5.384298436053697
8.24705268194472,4.903656334662371
4.776546596093258,4.7736531867793435
5.468331028670141,4.727096893719307
6.871886506085048,4.44868196150306
-0.5413495975764886,0.8698036266288939
4.777883849648873,5.13424946379824
6.988010658131607,7.66650183920463
4.969466161712063,4.800188680801594
4.36281706684781,4.713590774679312
5.916973248013642,4.158844839139787
6.166760704398655,4.7960125095353705
9.086285112072604,8.088758934684344
3.641569964477469,4.3011721038271675
1.3967882726672614,2.1160609022143406
10.738216657628346,8.35426744640295
6.363641857229976,5.767871387213941
3.694911699754852,3.499564778648618
5.09891864192648,4.599841537434163
6.145313898198964,5.606033266556129
3.969534694591617,4.411647575031722
5.911184168597725,6.476984178004185
6.280071080090982,5.155360596026827
6.226406133041701,5.507626496516409
5.501031274819445,4.955391204426101
6.45763030832064,4.753057520460579
2.614137781299605,3.9957086329200466
7.9881494726854765,6.412421925050214
6.555501118504419,4.40589528762022
6.295756565427443,5.179657059055043
5.032482196956853,6.875581216621412
4.768247983067064,3.63662757009185
5.680875898951051,5.26845570879273
0.762246069016795,4.568483519316724
1.675371352660265,3.302040810532457
2.4923118968319864,4.673083925946417
6.26379552225976,4.764756192480303
4.62904080184187,5.598337442142752
3.11116172352332,4.615961932582558
3.4134777560774707,5.692729607604717
2.332800123751188,2.2446065948245746
4.467523331500748,4.862838602495252
0.28883086680503445,5.226464584843906
4.37775837698516,6.357539325285381
5.458320156726395,5.532587124695656
3.743521728634468,5.452938917219028
5.0322055546481135,4.900066892908303
7.158159181291712,5.437563683105208
4.313937285813737,4.472055218980901
2.326455708847824,4.619714030560844
3.8693655667791487,3.9953476621890904
7.873231159688998,6.243342592268538
5.4763386622290735,7.340813681815316
6.610122727241855,5.367303015420609
3.966452246828311,4.218154729894278
12.872800995591685,9.676385291814487
6.225188356159461,5.991008370507547
3.720736840634368,2.6987525433436867
3.1502729005153367,3.262080087722388
5.370978146571248,5.5053730268876855
8.947113599592159,8.043316107648787
7.169736873271911,5.35880530024678
6.863054207234441,7.745356118751557
2.240815484186342,4.124880032193055
8.224753610472744,5.380782692166533
6.53957725703844,6.144895770140152
5.907951769331873,5.181812061447041
3.6271098453062325,5.374542799259514
13.440022036994641,12.875692425877537
4.160140563636287,5.0615749685630265
5.231795441167863,4.77024947785889
5.119669715319762,5.3551998086820065
5.197144276759333,3.692288080343934
6.545812412388587,6.507850915151667
4.25179465219128,5.381030106021166
3.2966093681718482,4.138118161055838
7.609399586287466,7.093073018903433
3.6779343074251485,4.979057678511761
7.3032687584683265,6.115551587574728
5.747815130333921,5.94708475881308
4.081302632386714,5.51105815064301
1.4137036567276335,5.420841237339148
3.0614163922211794,3.0038699731374257
1.915161142416102,2.7201135103652754
4.400883661802395,5.806498569002303
2.7822634790802807,2.6793326232494334
-4.358156018820109,0.430725766932447
0.5943457434329737,4.943571987509281
7.325379917316066,8.510232657845666
9.986633280585586,6.041477477577552
5.751874047172732,3.679551578226402
5.435516667708818,4.894123754509069
9.201233078800673,6.2498251315949185
5.6646147405787755,4.700533009552645
9.147611655025196,6.482641659988789
2.5886757321438267,4.905833605237282
5.873689990087351,3.2937578105443075
6.201216348973837,4.9588961715747715
4.920101831091594,5.269428726584445
3.081714640193688,4.02163111820031
3.019602889407769,3.618215372431888
7.434296355470537,5.236080050411528
2.8372813326138147,5.897189134865977
4.1013120099491225,4.760564748815373
6.497431273316125,6.133911245584889
9.427185434012586,5.208663599223058
4.834353298500291,4.967259103154681
5.811263784318199,5.519481445908457
1.5970718802335457,4.232376622729191
1.4937782257488081,2.5450605604455627
5.222297663086985,4.872530190443968
7.892521536973487,5.605277096023162
3.92052013217353,2.7114362764264004
4.916722874293651,3.7504632534558846
4.5121164599024866,4.919837179100165
4.038751006721632,5.538259086770539
0.027116885926170647,4.328509943797577
1.8395690261993216,4.313322191123432
3.6774855208674033,4.058153601552117
6.3682404191542625,5.695991000407711
9.055448091486035,5.763342920643274
7.772663234532544,6.142464902407334
2.6980192652803074,4.685682206185123
2.9204729235005793,3.6711996313085886
4.852184353156079,4.240055957123878
3.152269064089175,4.5285022906926375
8.599653418680175,5.111780665629555
2.9975465958825698,5.30817373155967
5.0191350478593035,2.660534061898892
3.6440250197563007,7.435155033850078
4.922667619914325,7.016794340588577
7.3662006752156435,6.167500199430069
5.603587863144536,5.13610319972771
7.071321738360866,7.514020639189956
4.4058972505276595,6.884407196827528
5.964938106643099,3.5254366327036974
4.24661450051643,3.1742544986745487
6.705791225710215,6.482364430599084
4.2235756937337054,5.364602097405583
6.86378965245415,4.562706945338295
6.610122727241855,5.084193080946064
6.585812651367292,5.794118429590808
4.053165415165389,5.437563683105208
5.1051869852483165,5.865184070270702
5.6586602190230275,5.132207486973174
4.608838094524351,5.158531441750319
8.621550944434217,6.476425313173148
7.858619967576455,7.459400772973785
7.0155878353500185,5.658628411791272
6.838461078758909,4.648043764723785
6.583438637879224,4.4516890026045965
2.6459040966465044,4.321178817013722
5.611674675545728,5.108269124760803
2.993378687866937,3.360993569976924
5.5045095391957695,4.699701849099378
8.341749638633527,6.796482879441655
3.346361433841343,4.6019868166346845
8.370500235288164,6.492975926160407
4.031203801086249,4.050698092945282
4.980110147061549,5.725104715727792
3.033487714202924,4.76910538959103
2.314576295739695,5.058404045192984
4.620672552171353,4.31659225815175
4.540595670244416,5.034550349646457
4.9085243581167495,4.617626842986994
5.609470180169883,5.278816011304542
4.537168164769904,5.564825310435231
4.499647630745629,4.630216929183833
1.9003980836926253,2.8460028983741976
4.13630746557882,4.6273020630784245
5.943615362495601,4.880230568629431
4.819653953808546,5.225052042028277
1.5522418969189236,3.1903321999577723
4.655128981120917,5.3399938758243435
5.70152746784445,6.764676083986871
5.374929752495029,6.120643774685322
3.306848616674835,4.176878882696884
4.341682010462465,6.845736985150081
7.06000151930009,4.522036221005738
3.8216680005152144,2.153084406102467
5.545331533716024,6.680365127122897
-0.3504440745107161,3.4363837129959123
6.627764755389797,4.593256050061928
-1.0663630978891987,3.38870968627456
6.606909783382032,4.699720093474746
8.792423823167576,6.651338612414983
7.629515472481798,7.66650183920463
5.926886389776647,4.158672307794097
7.6602254293064655,5.523071686746253
7.169736873271911,5.85146788920293
5.826736445955919,4.181391550677719
4.044197800108978,4.383539432035881
4.449090897709646,4.072711134310039
5.439461629082401,4.282681277654944
6.560701092689803,5.358770251922706
1.689547074735068,3.0149856902726717
3.489606518653505,2.975646935603259
5.395977237527768,5.836334567113527
4.785138157094992,5.206577000905305
5.776443254679411,3.3374696622025266
5.162138739975928,4.727096893719307
4.823830145099551,4.337394722061709
3.7615402341371467,4.391258211985023
3.68185047342976,3.6199818475492305
5.584552246869306,4.389234120489389
6.880123810522815,6.9248966537581085
3.3897153935729376,3.915836538800645
3.2427464407219793,4.753965870326773
7.859674611522174,5.7085965782832435
4.9301325612035685,5.332950771517762
4.262652165715498,3.5789393339384428
6.39500104676496,5.94763829242184
2.4064984165213605,4.1270461652534784
8.254816260948994,6.195439918475364
4.995138586049922,4.618183045248755
7.619361794119806,8.787593683444376
2.70569775604904,4.146677770922243
4.919094526955382,4.636707463323057
6.001088323654203,4.93370026924234
5.299226370764468,4.457464186037473
6.549626897789527,4.695218983412762
8.047258360107353,5.835365029429693
0.757839790933979,1.4515923332290088
4.590217126414152,5.000232440181505
2.79645933809356,2.6556993133786286
5.281236856280545,3.171712004878266
5.965640318507205,4.5650251497508725
-2.6425273354854664,4.355827737854711
3.3525331463326857,6.9044880859021776
6.413276664587897,7.853911072907244
4.673156565942554,4.853339802581208
0.3344703014651382,3.974764324552137
1.6033933308784538,3.4727177388764825
4.5381889746518445,5.127378844696285
4.974003086271461,2.7918234168324707
6.349080470603766,5.257772348307718
7.010344649547306,3.9601901267696347
5.411445222892051,5.208611456696796
6.847537514453629,5.312255392484721
10.03472458186865,6.869686010661276
7.19790875362554,6.711523367814568
6.42092248582362,7.514020639189956
6.4114591518023385,3.556633617512152
12.039069718187069,12.570039587769742
5.076322609587081,5.874625221994635
1.7152509687873212,3.753972603254701
7.605239892669542,6.345166027057159
6.192769451192133,5.637295838805928
5.13250036265606,4.996686295755598
4.94733654877721,5.509394178235983
6.528532439389482,7.108522985103195
1.2766335843491463,1.979997088148397
6.418018628108048,4.8759756185673435
7.131991034201207,6.134899626413383
1.117809780243237,2.5450605604455627
8.128890983028592,5.003586852747358
4.869967858223444,3.0149856902726717
3.496512306218277,5.048812908822303
5.243893052030866,4.317468695453257
4.4168052497327785,5.0803810994213086
2.920249296013344,1.4330914681858122
4.775851846333242,4.6861710026311
4.295896355313332,4.369466585307044
4.172282399346154,4.193243962633324
6.984518183774394,6.986895498977018
2.2555001983586123,3.6019516866952546
2.6607332357684808,5.0899453740791465
2.853377097978668,3.4237436577519342
5.835759831835831,7.9405538112663265
5.492634352549944,5.821501941963286
-0.16847905481836553,4.230659378184767
3.91913503781184,6.357969559371331
3.64920660914893,3.701256195479201
3.4429952290119967,4.484466806775679
6.890480953580874,5.301983607112155
5.460992945278997,5.480901469709296
5.52788692410965,4.651594550990411
5.337158693331636,2.6607011925482453
9.308777277625765,7.786020965461601
6.573814591199284,7.203208096504906
5.128383245541378,5.006594938540934
6.2826670665747475,6.665762657364084
4.116880955062743,4.228709718021516
5.199515929421065,4.779936659517744
4.9893112325974505,5.002202782067495
6.067915142294119,4.945557683065394
3.060424883928025,4.968847958796941
4.709083509515406,6.0184441388974665
2.241815984519926,5.071418461730382
5.887383413233329,5.821027405849135
4.811362358635824,4.868548914054048
8.201807455150186,4.223197602140655
5.099044431087605,4.444068002430693
6.25703577041874,4.1609931357987
0.8348008320701072,3.2701960026006125
4.845005312063046,5.293721352146851
7.740056494709693,5.744229186670416
6.210602364754365,5.5170406044707265
5.370978146571247,5.27217912348269
4.719563022489999,2.133865704634185
5.097851567129733,4.763876790835382
7.142342007569567,4.778817506459285
0.3843047493795003,2.3662190370862874
6.409433479367676,3.889926832072968
4.476379173085531,5.845720160152072
7.495937307715366,6.015105600061962
4.540595670244416,5.034550349646457
4.139824451271209,5.844114774767643
6.901892368997759,5.4457774428735295
2.51114891830351,2.3441654274980883
8.450270643854742,1.4463286694167174
4.763740678189976,3.962101510205532
4.341358729390088,3.96297897818884
7.707074950465413,6.921210289651257
3.806414373263152,4.7112267633413545
7.239485524288949,4.2411723782377795
1.923362253401391,1.8803711823255325
7.0151317603088605,5.6939401419887945
-2.8466985147462074,3.042396019098347
6.052427322811712,6.4216607822284715
6.8758453072981105,5.633816805299311
2.2228529067652603,1.407884669167606
1.9326320232745977,4.0634525278344364
4.06105676423593,5.072193734038707
5.684809377768062,4.949586925645533
3.9070585237695945,3.591624796278019
3.935893621281924,3.221656400779813
1.385273852517909,5.583245067471928
8.01159046894168,5.22479006195282
3.4250679975159337,5.016495890927922
3.027901692222464,3.3795717995360066
5.23996717699366,3.2613846122599233
1.4964985701495037,3.6247982485021546
1.8691066810608326,3.9142103491983975
3.9070585237695945,3.5031544779802264
5.392001628072573,4.277614766421098
1.7276120760463936,3.5419011481498814
5.849472413831074,2.085354382803172
3.616606209414812,4.3386807644695775
3.4453745686723085,5.963886162014417
4.66204834289801,5.343354627527925
3.376694413231718,3.6449961992031534
5.43295049580456,5.964137035925268
4.9413081640519625,4.611284160080185
7.074553944865426,6.283356773646869
6.248910777262398,5.724152101970407
